Archive:  /media/amd/raid1/canonical/projects/MaoField/docs/infra/package_outputs/d708_internal_v0_promotion_gate_20260708_1001/MaoField_PRO_D708_InternalV0PromotionGate_20260708_1001.zip
    testing: docs/infra/rag_rebuild_20260622/rag_smoke_20260707_2101_report38_internal_v0_route.txt   OK
    testing: docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_D707_REPORT38_INTERNAL_V0_20260707.md   OK
    testing: docs/infra/rag_rebuild_20260622/rag_smoke_20260707_2101_report38_internal_v0_report38.txt   OK
    testing: docs/infra/recovery/     OK
    testing: docs/infra/recovery/D707_BOUNDED_FORMAL_NOTE_V0_LOCAL_VERIFICATION_20260707.md   OK
    testing: docs/infra/recovery/D707_SPLIT_LOOP_OUTPUTS_ADOPTION_NOTE_20260707.md   OK
    testing: docs/infra/recovery/D707_BOUNDED_FORMAL_NOTE_V0_REVISION_TASKBOOK_20260707.md   OK
    testing: docs/infra/recovery/D707_BOUNDED_FORMAL_NOTE_V0_RAG_STATUS_SYNTHESIS_20260707.md   OK
    testing: docs/infra/recovery/D708_INTERNAL_V0_PROMOTION_GATE_TASKBOOK_20260708.md   OK
    testing: docs/infra/recovery/MAOFIELD_D707_SPLIT_LOOP_GOALS_AND_VERIFICATION_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/FORMAL_NOTE_FINITE_CYCLE_DEFECT_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/CYCLE_NORM_BOUNDS_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/BOUNDARY_GUARDS_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/ARTIFACT_MANIFEST_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/LOCAL_README_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop4/TELESCOPING_PROOF_LOOP4_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/ARTIFACT_MANIFEST_LOOP3_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/LOCAL_README_LOOP3_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/COMPOSITION_LEMMA_LOOP3_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/DEFINITION_PATCH_TABLE_LOOP3_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop3/FORMAL_NOTE_TYPED_CHART_PATH_DEFINITIONS_LOOP3_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop0/   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop0/SOURCE_ANCHOR_TABLE_LOOP0_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop0/FORBIDDEN_CLAIMS_CHECKLIST_LOOP0_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop0/CLAIM_LEDGER_LOOP0_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/loop0/STATE_LOCK_LOOP0_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/SUBPRO_A_FINITE_MATH_PROMPT_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/REVIEW_ARTIFACT_INDEX_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/SUBPRO_E_REDTEAM_PROMPT_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/MAIN_PRO_HANDOFF_PACKET_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/OPEN_BLOCKERS_FOR_PRO_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/CLAIM_DIFF_AFTER_LOOPS_20260707.md   OK
    testing: docs/infra/recovery/d707_split_loop_outputs/session4/SESSION4_STATUS_20260707.md   OK
    testing: STATE.md                 OK
No errors detected in compressed data of /media/amd/raid1/canonical/projects/MaoField/docs/infra/package_outputs/d708_internal_v0_promotion_gate_20260708_1001/MaoField_PRO_D708_InternalV0PromotionGate_20260708_1001.zip.
